pitch,energy,rate,pause,mfcc,label
171.44315935103248,0.0042701014536327755,0.18659399741333857,0.1615006943610438,-13.925050061841347,Nervous
174.83785339483194,0.013321591582255075,0.06813236501435745,0.11359961579302753,93.00307389089437,Nervous
167.63919652345146,0.009563043023839347,0.1409700869754056,0.6252012705923367,5.151243911826981,Nervous
171.72019392432438,0.01745581703862214,0.1904120712062112,0.19531522396338186,-69.03427748045603,Nervous
125.57020104217699,0.018842084823376556,0.021202783260299802,0.7950709136488086,25.040953906088447,Nervous
181.6134262536367,0.008754882126467264,0.022771080504435527,0.6246334511238368,-49.37969216407825,Confident
214.90972181005807,0.00858167103520626,0.1711642891995968,0.269686545174326,34.49209960500576,Nervous
112.22717210475241,0.0011580789023166484,0.0980449026738706,0.1833629347462305,49.67686993524626,Confident
196.86271825494256,0.017365072890486725,0.16710541604602783,0.5614537548355985,-12.323003993847735,Nervous
170.73447873816366,0.012652542012860202,0.1347838844412684,0.3178198719827895,42.81054467562535,Nervous
123.9124403760161,0.017671930886435157,0.15297016713078196,0.11237099861021073,-50.32474792603996,Nervous
101.89758354795545,0.0024657582022520556,0.18401029133241426,0.41937474767153304,-15.045693914989428,Neutral
172.80780696609236,0.013784561703363514,0.03460685213652305,0.9563416391591085,67.69836676860496,Confident
145.99410875706417,0.010376518850933755,0.07099485723648752,0.8080925530214146,-20.51036862018168,Confident
189.14577924015268,0.015020430473726483,0.11386082435003843,0.16161284740022025,-25.777412313974438,Confident
124.74608861009679,0.016194656515332362,0.08004922202522778,0.8786740126580299,83.0514369835646,Neutral
179.9755657032203,0.015960353508294323,0.10178217615217794,0.6672224975105421,-50.323278251358495,Neutral
151.31216004440049,0.009408364781480164,0.1368780184238387,0.942652559322034,-87.19873067827581,Confident
160.0096141925899,0.015916856567818445,0.12779217201429902,0.28098885469840074,18.04653183017855,Confident
106.74112928169268,0.010330818858280136,0.18687991319451694,0.1948538962970247,52.88814561510088,Nervous
101.37909679577383,0.00876676796335351,0.1863248366766319,0.20069255489421145,3.2848776437222114,Confident
122.27760458814916,0.013620168314790397,0.17870431013183147,0.8327131170320456,37.02686197489683,Neutral
196.70134391413995,0.0011513236901635714,0.18642098996782488,0.4989758585654578,10.676037573149529,Nervous
142.82631702053322,0.007721994015992284,0.16914000762309464,0.810363563487717,-38.44083366385087,Neutral
214.33780204030074,0.007208108298570775,0.08379649078274988,0.5550707380797629,88.2241625067347,Nervous
138.23307553163286,0.018167610425218077,0.03397533967798063,0.8459841486276628,-30.22198499163528,Neutral
203.05801254017857,0.01386187487693991,0.17082350747332464,0.872887851414525,49.67117073314796,Neutral
101.59012402046926,0.0066229148883144755,0.10265406207186115,0.4699842479923958,44.3858455031359,Neutral
158.72517387648043,0.009162563250514903,0.1533127068009867,0.8766751590882663,6.377815801502834,Nervous
135.61440184238208,0.011286022592988106,0.08214139166059505,0.47278083301464724,46.482772962533716,Confident
128.9844210042018,0.0077311552171270975,0.03896218720663998,0.3001251742733533,3.8449141560410283,Nervous
129.44227769994532,0.002096911025277227,0.09038591644293177,0.31078303383370076,-56.08921535403961,Nervous
166.8254131806515,0.008899726966943116,0.09720998001742598,0.5868145034542728,39.285961407221436,Nervous
190.43135568949037,0.004869675617681013,0.07895938973242385,0.5920167295893599,15.081877457229666,Nervous
163.90048796991783,0.00319249820139943,0.12901482007821408,0.20548351511221008,-32.55868488684959,Neutral
161.4741708692182,0.0031714296299616097,0.1576641750426699,0.7110079525700564,54.59734426111734,Confident
150.31259933992266,0.001344356779868865,0.16269646044310632,0.16214131568313978,-5.148995804609285,Nervous
206.27437170901277,0.005216108754903084,0.14863542948357036,0.8934071094466812,46.263303940659256,Nervous
164.27879192170943,0.016886236360937727,0.167849905322125,0.8589935510090948,-2.9810680040919664,Neutral
134.2610536142214,0.011099970538724871,0.11190112317368087,0.838538881908928,-19.086268719196525,Nervous
155.95717073682042,0.0024382948188859618,0.08980869618504764,0.823183893516343,80.35480570924574,Nervous
108.03683344303258,0.017669658609523936,0.09009288901619757,0.587584867840807,93.61316241015177,Confident
217.80488110253697,0.00955909285794131,0.1124062778404848,0.9902959785619752,-53.690312806990235,Neutral
167.08711419359224,0.007102080900083116,0.05962003866285556,0.4154684808575456,-25.493345248089838,Neutral
184.79611161611157,0.008115127599392322,0.08650674812564847,0.14078735106480517,-30.011012094072044,Nervous
145.50718446165388,0.016795986418217432,0.17161859085498815,0.43591704074131044,26.397736079237816,Nervous
192.7371487948405,0.011419964096877691,0.03196339863972898,0.7898635445793262,16.742717546272786,Confident
162.52878286100653,0.007653856830723875,0.14194521466822513,0.7826516928247517,-97.07434822446486,Neutral
174.45685420623647,0.015102810556782656,0.05057858108913236,0.2754776799102603,78.08190344386568,Nervous
119.0414648427622,0.00590638937365704,0.12897411635136571,0.4898468001836498,54.86053658891902,Neutral
169.45681054143284,0.01301543516223936,0.04816580888064811,0.5265290981044924,43.27942239161979,Confident
146.34543913804367,0.012181593768020787,0.05336710023485207,0.6397941834734482,72.30274144537873,Confident
208.94062166602407,0.010634133288035648,0.053825668546758146,0.1692745024427867,39.231229027585044,Confident
198.61971359024312,0.013530704604174632,0.16332346109744633,0.3447514354766039,38.47178449221161,Nervous
