mode,overall,grammar,relevance,similarity,clarity
Cultural,0.7566685624440508,0.7746614633637091,0.8331848504108923,0.6843173221228911,0.7345106138787103
Cultural,0.6003904749262146,0.6074120220179615,0.5883396492107938,0.3799691534056609,0.8258410750704418
Cultural,0.8273046800049338,0.816840475526817,0.7915545732303771,0.9348984866695076,0.7659251845930339
Cultural,0.6259279324479441,0.8003112483388768,0.4816598247721371,0.5225800595051198,0.6991605971756429
Cultural,0.7146456850854721,0.8273653166114716,0.6412066104671635,0.5856801496283867,0.8043306636348666
Cultural,0.6779705484505394,0.6464456198790085,0.8780766327039572,0.7150410032213133,0.4723189379978785
Cultural,0.6629785787788178,0.7074660530771439,0.7014126317256353,0.4679357721053105,0.7750998582071814
Cultural,0.715291751438458,0.7631459416584084,0.7984037695985599,0.4947930314664839,0.8048242630303801
Cultural,0.5683122061930157,0.8645729067630543,0.6042325087983191,0.4274448471913759,0.3769985620193133
Cultural,0.7701521018809733,0.6411981040121305,0.9119872768093245,0.7234011899153395,0.804021836787099
Cultural,0.7230702362810106,0.4951066433199198,0.94238879707728,0.6522501062467712,0.8025353984800716
Cultural,0.5981500537327193,0.7215082701013377,0.3447529534203359,0.6817305622961342,0.6446084291130695
Cultural,0.5651898921626415,0.4970994571234698,0.3955281627564217,0.822537674997985,0.5455942737726892
Cultural,0.5967594408261269,0.9300591564874748,0.5928397073895404,0.2585284084814106,0.6056104909460817
Cultural,0.644263995530822,0.8853717430010407,0.6688203644126665,0.4903425407018797,0.5325213340077011
Cultural,0.8281124383655318,0.7752674104251317,0.923479763180492,0.8896998459785852,0.7240027338779181
Cultural,0.6041226548278134,0.5010928470876942,0.6173069677753448,0.6520561013165772,0.6460347031316371
Cultural,0.6177226574575096,0.5564273627657436,0.768757576309977,0.5902695296859097,0.5554361610684083
Cultural,0.5900546193529783,0.5862256997949895,0.6539198571588465,0.4151533711463391,0.704919549311738
Cultural,0.6084193543477949,0.8552874002085629,0.3307624275523811,0.4140978279615179,0.833529761668718
Cultural,0.5178500959194188,0.6024964098389652,0.6833124060419278,0.3100709560602939,0.4755206117364881
Cultural,0.6166124388765043,0.5494063941877751,0.7414534658797888,0.6138688674072501,0.561721028031203
Technical,0.5046713286713287,0.9615384615384616,0.1212121212121212,0.0,0.92
Technical,0.5005269228118616,0.9655310199789696,0.1363636363636363,0.0,0.8883720930232558
Technical,0.4568532948532948,0.8703703703703702,0.0454545454545454,0.0,0.8971428571428572
Technical,0.450293124328149,0.8648346055979643,0.0303030303030303,0.0,0.8941176470588235
Technical,0.4569085740130516,0.8706467661691542,0.0454545454545454,0.0,0.8971428571428572
Technical,0.4578694638694638,0.9057808857808858,0.0454545454545454,0.0,0.8769230769230769
Technical,0.4943244339303818,0.8943494423791821,0.106060606060606,0.0,0.9454545454545454
Technical,0.5027920441277881,0.8812935323383084,0.106060606060606,0.0860757792097227,0.925
Aptitude,0.546496817235935,0.9068896321070232,0.25,0.1255944540726518,0.8833333333333333
Technical,0.4457476697826944,0.8648346055979643,0.0151515151515151,0.0,0.8941176470588235
Technical,0.4503815442638972,0.8652767052767053,0.0303030303030303,0.0,0.8941176470588235
Technical,0.450235294117647,0.8645454545454545,0.0303030303030303,0.0,0.8941176470588235
Technical,0.4646556138896563,0.9265248226950354,0.0454545454545454,0.0,0.8857142857142857
Technical,0.4949125214408233,0.9154716981132076,0.106060606060606,0.0,0.9333333333333332
Technical,0.4662499353830152,0.8846894803548796,0.0454545454545454,0.0,0.918918918918919
Technical,0.4990864303543842,0.9865388711395102,0.1363636363636363,0.0,0.8695652173913044
Technical,0.4618820192672332,0.8855771725032425,0.0303030303030303,0.0,0.918918918918919
Technical,0.4618518560844142,0.8854263565891473,0.0303030303030303,0.0,0.918918918918919
Technical,0.4726830713146502,0.8909273182957393,0.0606060606060606,0.0,0.9210526315789472
Aptitude,0.5529105330640414,0.9277966101694916,0.25,0.1232945166891767,0.8923076923076922
Technical,0.4664274738126878,0.8855771725032425,0.0454545454545454,0.0,0.918918918918919
Technical,0.4663673803673803,0.8852767052767053,0.0454545454545454,0.0,0.918918918918919
Technical,0.4664885099002746,0.8858823529411765,0.0454545454545454,0.0,0.918918918918919
Technical,0.4617922257922258,0.8851282051282051,0.0303030303030303,0.0,0.918918918918919
Technical,0.4617044808375607,0.8846894803548796,0.0303030303030303,0.0,0.918918918918919
Logical Reasoning,0.4827881572678283,0.8899633699633699,0.0,0.2134511005862979,0.8736842105263158
General,0.6279455244430561,0.8894344163658242,0.5,0.2134511005862979,0.8578947368421053
General,0.6327614200148137,0.8898296836982967,0.5,0.2134511005862979,0.8736842105263158
General,0.6240025631031924,0.8846894803548796,0.5,0.1799179297556765,0.8702702702702703
General,0.6327085267534152,0.8895652173913043,0.5,0.2134511005862979,0.8736842105263158
General,0.6239451701768706,0.8844025157232704,0.5,0.1799179297556765,0.8702702702702703
Aptitude,0.5477230366121635,0.9271140939597317,0.25,0.1211164737164705,0.8769230769230769
Technical,0.448020142286257,0.8841198501872659,0.0303030303030303,0.0,0.8736842105263158
Technical,0.4479644498200554,0.8838413878562578,0.0303030303030303,0.0,0.8736842105263158
Technical,0.5102093153759821,0.9817283950617284,0.1212121212121212,0.0,0.925
Technical,0.4889206673476336,0.9082397003745316,0.0909090909090909,0.0,0.9333333333333332
Technical,0.4479921921493013,0.8839800995024876,0.0303030303030303,0.0,0.8736842105263158
Technical,0.4479369129895446,0.8837037037037037,0.0303030303030303,0.0,0.8736842105263158
Technical,0.4411737054378564,0.8777358490566037,0.0151515151515151,0.0,0.8702702702702703
Technical,0.4412893708755777,0.8783141762452107,0.0151515151515151,0.0,0.8702702702702703
Technical,0.4501304798487897,0.9194835680751174,0.0303030303030303,0.0,0.8571428571428571
Logical Reasoning,0.4611627650118447,0.8834313725490196,0.0,0.11185613672073,0.8736842105263158
Technical,0.4420856619412674,0.8771747211895911,0.0151515151515151,0.0,0.8736842105263158
Technical,0.5046713286713287,0.9615384615384615,0.12121212121212122,0.0,0.92
Technical,0.5005269228118616,0.9655310199789695,0.13636363636363635,0.0,0.8883720930232558
Technical,0.45685329485329484,0.8703703703703702,0.045454545454545456,0.0,0.8971428571428572
Technical,0.450293124328149,0.8648346055979643,0.030303030303030304,0.0,0.8941176470588235
Technical,0.4569085740130516,0.8706467661691542,0.045454545454545456,0.0,0.8971428571428572
Technical,0.4578694638694638,0.9057808857808858,0.045454545454545456,0.0,0.8769230769230769
Technical,0.49432443393038183,0.8943494423791821,0.10606060606060606,0.0,0.9454545454545454
Technical,0.5027920441277881,0.8812935323383084,0.10606060606060606,0.08607577920972272,0.925
Aptitude,0.546496817235935,0.9068896321070233,0.25,0.12559445407265182,0.8833333333333333
Technical,0.4457476697826944,0.8648346055979643,0.015151515151515152,0.0,0.8941176470588235
Technical,0.4503815442638972,0.8652767052767053,0.030303030303030304,0.0,0.8941176470588235
Technical,0.450235294117647,0.8645454545454545,0.030303030303030304,0.0,0.8941176470588235
HR,0.45270131670131675,0.8851282051282051,0.0,0.0,0.918918918918919
Technical,0.46465561388965637,0.9265248226950354,0.045454545454545456,0.0,0.8857142857142857
Technical,0.4949125214408233,0.9154716981132075,0.10606060606060606,0.0,0.9333333333333333
Technical,0.46624993538301523,0.8846894803548796,0.045454545454545456,0.0,0.918918918918919
Technical,0.49908643035438427,0.9865388711395102,0.13636363636363635,0.0,0.8695652173913044
Technical,0.46188201926723327,0.8855771725032425,0.030303030303030304,0.0,0.918918918918919
Technical,0.46185185608441426,0.8854263565891473,0.030303030303030304,0.0,0.918918918918919
Technical,0.47268307131465026,0.8909273182957393,0.06060606060606061,0.0,0.9210526315789473
Aptitude,0.5529105330640414,0.9277966101694916,0.25,0.12329451668917675,0.8923076923076922
Technical,0.4664274738126878,0.8855771725032425,0.045454545454545456,0.0,0.918918918918919
Technical,0.46636738036738035,0.8852767052767053,0.045454545454545456,0.0,0.918918918918919
Technical,0.4664885099002746,0.8858823529411765,0.045454545454545456,0.0,0.918918918918919
Technical,0.4617922257922258,0.8851282051282051,0.030303030303030304,0.0,0.918918918918919
Technical,0.4617044808375607,0.8846894803548796,0.030303030303030304,0.0,0.918918918918919
Aptitude,0.45499214643105956,0.8894344163658242,0.05,0.0,0.8736842105263158
Aptitude,0.47009793715056875,0.8899633699633699,0.1,0.0,0.8736842105263158
Aptitude,0.4401520036252994,0.8902337023370233,0.0,0.0,0.8736842105263158
Aptitude,0.4401793372319688,0.8903703703703703,0.0,0.0,0.8736842105263158
Aptitude,0.4400446570972887,0.8896969696969697,0.0,0.0,0.8736842105263158
Aptitude,0.4388186702919661,0.8835670356703567,0.0,0.0,0.8736842105263158
General,0.6279455244430561,0.8894344163658242,0.5,0.21345110058629793,0.8578947368421053
General,0.6327614200148137,0.8898296836982967,0.5,0.21345110058629793,0.8736842105263158
General,0.6240025631031924,0.8846894803548796,0.5,0.17991792975567658,0.8702702702702703
General,0.6327085267534152,0.8895652173913043,0.5,0.21345110058629793,0.8736842105263158
General,0.6239451701768706,0.8844025157232704,0.5,0.17991792975567658,0.8702702702702703
Aptitude,0.4700183066361556,0.8895652173913043,0.1,0.0,0.8736842105263158
Aptitude,0.5477230366121635,0.9271140939597315,0.25,0.1211164737164705,0.8769230769230769
Technical,0.44802014228625703,0.8841198501872659,0.030303030303030304,0.0,0.8736842105263158
Technical,0.4479644498200554,0.8838413878562578,0.030303030303030304,0.0,0.8736842105263158
Technical,0.5102093153759821,0.9817283950617284,0.12121212121212122,0.0,0.925
Technical,0.4367146688673406,0.8781679389312976,0.0,0.0,0.8702702702702703
Technical,0.4366568386568387,0.8778787878787878,0.0,0.0,0.8702702702702703
Aptitude,0.4517733887733888,0.8784615384615384,0.05,0.0,0.8702702702702703
Aptitude,0.4515998780735623,0.8775939849624059,0.05,0.0,0.8702702702702703
Technical,0.43668564381872366,0.8780228136882129,0.0,0.0,0.8702702702702703
Aptitude,0.45174391633012323,0.8783141762452107,0.05,0.0,0.8702702702702703
Aptitude,0.4515437676482453,0.8773134328358209,0.05,0.0,0.8702702702702703
Aptitude,0.5418195133395127,0.9206734006734006,0.25,0.1211164737164705,0.8615384615384616
Aptitude,0.4375126705653022,0.8770370370370371,0.0,0.0,0.8736842105263158
Technical,0.4889206673476336,0.9082397003745317,0.09090909090909091,0.0,0.9333333333333333
Technical,0.44799219214930136,0.8839800995024876,0.030303030303030304,0.0,0.8736842105263158
Technical,0.4479369129895446,0.8837037037037037,0.030303030303030304,0.0,0.8736842105263158
Technical,0.4411737054378564,0.8777358490566037,0.015151515151515152,0.0,0.8702702702702703
Technical,0.44128937087557774,0.8783141762452107,0.015151515151515152,0.0,0.8702702702702703
Technical,0.45013047984878973,0.9194835680751174,0.030303030303030304,0.0,0.8571428571428571
Technical,0.43659987807356226,0.8775939849624059,0.0,0.0,0.8702702702702703
Aptitude,0.4536849733028223,0.8828985507246377,0.05,0.0,0.8736842105263158
Aptitude,0.46879153766769865,0.8834313725490196,0.1,0.0,0.8736842105263158
Technical,0.44208566194126747,0.8771747211895911,0.015151515151515152,0.0,0.8736842105263158
